 .claude/skills                                     |     1 -
 backend/onyx/hooks/points/query_processing.py      |    73 -
 backend/onyx/hooks/registry.py                     |    45 -
 backend/onyx/image_gen/__init__.py                 |     0
 backend/onyx/image_gen/exceptions.py               |     6 -
 backend/onyx/image_gen/factory.py                  |    44 -
 backend/onyx/image_gen/interfaces.py               |    83 -
 backend/onyx/image_gen/providers/azure_img_gen.py  |   133 -
 backend/onyx/image_gen/providers/openai_img_gen.py |   114 -
 backend/onyx/image_gen/providers/vertex_img_gen.py |   220 -
 .../indexing/adapters/document_indexing_adapter.py |   182 +-
 .../adapters/user_file_indexing_adapter.py         |   209 +-
 backend/onyx/indexing/chunk_batch_store.py         |    89 -
 backend/onyx/indexing/chunker.py                   |     5 +-
 backend/onyx/indexing/embedder.py                  |    10 +-
 backend/onyx/indexing/indexing_pipeline.py         |  1001 +-
 backend/onyx/indexing/models.py                    |    56 +-
 backend/onyx/indexing/vector_db_insertion.py       |    38 +-
 backend/onyx/key_value_store/interface.py          |    14 -
 backend/onyx/key_value_store/store.py              |    64 +-
 backend/onyx/kg/clustering/clustering.py           |    12 +-
 backend/onyx/kg/clustering/normalizations.py       |    21 +-
 .../onyx/kg/extractions/extraction_processing.py   |     5 +-
 backend/onyx/kg/resets/reset_vespa.py              |     8 +-
 .../onyx/kg/setup/kg_default_entity_definitions.py |     3 +-
 backend/onyx/kg/utils/extraction_utils.py          |    48 +-
 backend/onyx/kg/utils/formatting_utils.py          |    12 +-
 backend/onyx/kg/utils/lock_utils.py                |    12 -
 backend/onyx/llm/chat_llm.py                       |   779 ++
 backend/onyx/llm/constants.py                      |   363 -
 backend/onyx/llm/cost.py                           |    38 -
 backend/onyx/llm/exceptions.py                     |     4 +
 backend/onyx/llm/factory.py                        |   549 +-
 backend/onyx/llm/interfaces.py                     |   192 +-
 backend/onyx/llm/litellm_singleton/__init__.py     |     3 +-
 backend/onyx/llm/litellm_singleton/config.py       |    53 -
 .../onyx/llm/litellm_singleton/monkey_patches.py   |   887 +-
 backend/onyx/llm/llm_provider_options.py           |   483 +
 backend/onyx/llm/message_types.py                  |    70 +
 backend/onyx/llm/model_metadata_enrichments.json   |  4249 -------
 backend/onyx/llm/model_name_parser.py              |   257 -
 backend/onyx/llm/model_response.py                 |    33 +-
 backend/onyx/llm/models.py                         |   217 +-
 backend/onyx/llm/multi_llm.py                      |   871 --
 backend/onyx/llm/override_models.py                |    19 -
 backend/onyx/llm/prompt_cache/README.md            |   172 -
 backend/onyx/llm/prompt_cache/__init__.py          |    34 -
 backend/onyx/llm/prompt_cache/cache_manager.py     |   223 -
 backend/onyx/llm/prompt_cache/models.py            |    20 -
 backend/onyx/llm/prompt_cache/processor.py         |   142 -
 .../onyx/llm/prompt_cache/providers/__init__.py    |    17 -
 .../onyx/llm/prompt_cache/providers/anthropic.py   |    95 -
 backend/onyx/llm/prompt_cache/providers/base.py    |    70 -
 backend/onyx/llm/prompt_cache/providers/factory.py |    34 -
 backend/onyx/llm/prompt_cache/providers/noop.py    |    53 -
 backend/onyx/llm/prompt_cache/providers/openai.py  |    69 -
 backend/onyx/llm/prompt_cache/providers/vertex.py  |   125 -
 backend/onyx/llm/prompt_cache/utils.py             |   122 -
 backend/onyx/llm/request_context.py                |    23 -
 backend/onyx/llm/utils.py                          |   643 +-
 .../llm/well_known_providers/auto_update_models.py |    53 -
 .../well_known_providers/auto_update_service.py    |   149 -
 backend/onyx/llm/well_known_providers/constants.py |    45 -
 .../well_known_providers/llm_provider_options.py   |   359 -
 backend/onyx/llm/well_known_providers/models.py    |    32 -
 .../well_known_providers/recommended-models.json   |    68 -
 backend/onyx/main.py                               |   192 +-
 backend/onyx/mcp_server/README.md                  |     8 +-
 backend/onyx/mcp_server/auth.py                    |     4 +-
 backend/onyx/mcp_server/tools/search.py            |   159 +-
 backend/onyx/mcp_server/utils.py                   |    22 +-
 backend/onyx/mcp_server_main.py                    |     7 +-
 .../english_stopwords.py                           |   225 -
 .../search_nlp_models.py                           |   245 +-
 backend/onyx/natural_language_processing/utils.py  |    37 +-
 .../onyxbot/discord/DISCORD_MULTITENANT_README.md  |   287 -
 backend/onyx/onyxbot/discord/api_client.py         |   215 -
 backend/onyx/onyxbot/discord/cache.py              |   153 -
 backend/onyx/onyxbot/discord/client.py             |   232 -
 backend/onyx/onyxbot/discord/constants.py          |    19 -
 backend/onyx/onyxbot/discord/exceptions.py         |    37 -
 backend/onyx/onyxbot/discord/handle_commands.py    |   429 -
 backend/onyx/onyxbot/discord/handle_message.py     |   491 -
 backend/onyx/onyxbot/discord/utils.py              |    44 -
 backend/onyx/onyxbot/slack/blocks.py               |    92 +-
 backend/onyx/onyxbot/slack/constants.py            |     4 -
 backend/onyx/onyxbot/slack/formatting.py           |   258 +-
 .../onyx/onyxbot/slack/handlers/handle_buttons.py  |    54 +-
 .../onyx/onyxbot/slack/handlers/handle_message.py  |    72 +-
 .../slack/handlers/handle_regular_answer.py        |   292 +-
 .../slack/handlers/handle_standard_answers.py      |    12 +-
 backend/onyx/onyxbot/slack/handlers/utils.py       |    27 +-
 backend/onyx/onyxbot/slack/listener.py             |   163 +-
 backend/onyx/onyxbot/slack/models.py               |     9 +-
 backend/onyx/onyxbot/slack/utils.py                |    34 +-
 backend/onyx/prompts/agent_search.py               |  1073 ++
 backend/onyx/prompts/agentic_evaluation.py         |    44 +
 backend/onyx/prompts/agents/dc_prompts.py          |   147 +
 backend/onyx/prompts/answer_validation.py          |    61 +
 backend/onyx/prompts/basic_memory.py               |    38 -
 backend/onyx/prompts/chat_prompts.py               |   413 +-
 backend/onyx/prompts/chat_tools.py                 |     5 +-
 backend/onyx/prompts/compression_prompts.py        |    39 -
 backend/onyx/prompts/constants.py                  |    26 +-
 backend/onyx/prompts/contextual_retrieval.py       |    27 -
 backend/onyx/prompts/deep_research/__init__.py     |     0
 .../onyx/prompts/deep_research/dr_tool_prompts.py  |    44 -
 .../prompts/deep_research/orchestration_layer.py   |   209 -
 .../onyx/prompts/deep_research/research_agent.py   |   100 -
 backend/onyx/prompts/direct_qa_prompts.py          |   154 +
 backend/onyx/prompts/dr_prompts.py                 |  1577 +++
 backend/onyx/prompts/federated_search.py           |    40 +-
 backend/onyx/prompts/filter_extration.py           |     3 +-
 backend/onyx/prompts/llm_chunk_filter.py           |    33 +
 backend/onyx/prompts/miscellaneous_prompts.py      |    29 +
 backend/onyx/prompts/prompt_utils.py               |   234 +-
 backend/onyx/prompts/query_validation.py           |    58 +
 backend/onyx/prompts/search_prompts.py             |   196 -
 backend/onyx/prompts/starter_messages.py           |    52 +
 backend/onyx/prompts/token_counts.py               |    29 +
 backend/onyx/prompts/tool_prompts.py               |    82 -
 backend/onyx/prompts/user_info.py                  |    36 -
 backend/onyx/redis/redis_connector_delete.py       |     5 +-
 .../onyx/redis/redis_connector_doc_perm_sync.py    |    37 +-
 .../onyx/redis/redis_connector_ext_group_sync.py   |     5 +-
 backend/onyx/redis/redis_connector_prune.py        |     7 +-
 backend/onyx/redis/redis_connector_stop.py         |     3 +-
 backend/onyx/redis/redis_document_set.py           |     7 +-
 backend/onyx/redis/redis_hierarchy.py              |   572 -
 backend/onyx/redis/redis_pool.py                   |   110 +-
 backend/onyx/redis/redis_usergroup.py              |     7 +-
 .../onyx/secondary_llm_flows/agentic_evaluation.py |    91 +
 .../onyx/secondary_llm_flows/answer_validation.py  |    61 +
 .../secondary_llm_flows/chat_session_naming.py     |    61 +-
 backend/onyx/secondary_llm_flows/choose_search.py  |    99 +
 .../onyx/secondary_llm_flows/chunk_usefulness.py   |   103 +
 .../onyx/secondary_llm_flows/document_filter.py    |   419 -
 backend/onyx/secondary_llm_flows/memory_update.py  |   191 -
 .../onyx/secondary_llm_flows/query_expansion.py    |   340 +-
 backend/onyx/secondary_llm_flows/source_filter.py  |   178 +-
 .../starter_message_creation.py                    |   199 +
 backend/onyx/secondary_llm_flows/time_filter.py    |   237 +-
 backend/onyx/seeding/input_prompts.yaml            |    24 +
 backend/onyx/seeding/load_yamls.py                 |    40 +
 backend/onyx/seeding/prebuilt_personas.py          |   322 +
 backend/onyx/server/api_key/api.py                 |    15 +-
 backend/onyx/server/api_key_usage.py               |    56 -
 backend/onyx/server/auth_check.py                  |    22 +-
 backend/onyx/server/documents/cc_pair.py           |    55 +-
 backend/onyx/server/documents/connector.py         |   828 +-
 backend/onyx/server/documents/credential.py        |    42 +-
 backend/onyx/server/documents/document.py          |    18 +-
 backend/onyx/server/documents/models.py            |    59 +-
 backend/onyx/server/documents/standard_oauth.py    |     9 +-
 .../onyx/server/eea_config/eea_config_backend.py   |    46 +
 backend/onyx/server/eea_config/models.py           |     4 +
 backend/onyx/server/features/build/.gitignore      |     2 -
 .../onyx/server/features/build/AGENTS.template.md  |   113 -
 backend/onyx/server/features/build/__init__.py     |     1 -
 backend/onyx/server/features/build/api/api.py      |   555 -
 .../onyx/server/features/build/api/messages_api.py |   124 -
 backend/onyx/server/features/build/api/models.py   |   359 -
 .../server/features/build/api/packet_logger.py     |   696 --
 backend/onyx/server/features/build/api/packets.py  |    68 -
 .../onyx/server/features/build/api/rate_limit.py   |   129 -
 .../onyx/server/features/build/api/sessions_api.py |   883 --
 .../features/build/api/subscription_check.py       |    52 -
 .../build/api/templates/webapp_hmr_fixer.js        |   135 -
 .../build/api/templates/webapp_offline.html        |   110 -
 .../onyx/server/features/build/api/user_library.py |   769 --
 backend/onyx/server/features/build/configs.py      |   161 -
 backend/onyx/server/features/build/db/__init__.py  |     1 -
 .../onyx/server/features/build/db/build_session.py |   592 -
 .../onyx/server/features/build/db/rate_limit.py    |    96 -
 backend/onyx/server/features/build/db/sandbox.py   |   242 -
 .../onyx/server/features/build/db/user_library.py  |   181 -
 .../build/indexing/persistent_document_writer.py   |   543 -
 backend/onyx/server/features/build/s3/s3_client.py |     9 -
 .../onyx/server/features/build/sandbox/README.md   |   375 -
 .../onyx/server/features/build/sandbox/__init__.py |    44 -
 backend/onyx/server/features/build/sandbox/base.py |   529 -
 .../features/build/sandbox/kubernetes/__init__.py  |    16 -
 .../build/sandbox/kubernetes/docker/Dockerfile     |   119 -
 .../build/sandbox/kubernetes/docker/README.md      |   124 -
 .../build/sandbox/kubernetes/docker/demo_data.zip  |   Bin 2909161 -> 0 bytes
 .../kubernetes/docker/generate_agents_md.py        |   232 -
 .../kubernetes/docker/initial-requirements.txt     |    20 -
 .../build/sandbox/kubernetes/docker/run-test.sh    |    80 -
 .../docker/skills/image-generation/SKILL.md        |    99 -
 .../skills/image-generation/scripts/generate.py    |   230 -
 .../sandbox/kubernetes/docker/skills/pptx/SKILL.md |   234 -
 .../kubernetes/docker/skills/pptx/editing.md       |   209 -
 .../kubernetes/docker/skills/pptx/pptxgenjs.md     |   420 -
 .../docker/skills/pptx/scripts/__init__.py         |     0
 .../docker/skills/pptx/scripts/add_slide.py        |   219 -
 .../kubernetes/docker/skills/pptx/scripts/clean.py |   294 -
 .../skills/pptx/scripts/office/helpers/__init__.py |     0
 .../pptx/scripts/office/helpers/merge_runs.py      |   193 -
 .../scripts/office/helpers/simplify_redlines.py    |   198 -
 .../docker/skills/pptx/scripts/office/pack.py      |   161 -
 .../schemas/ISO-IEC29500-4_2016/dml-chart.xsd      |  1499 ---
 .../ISO-IEC29500-4_2016/dml-chartDrawing.xsd       |   146 -
 .../schemas/ISO-IEC29500-4_2016/dml-diagram.xsd    |  1085 --
 .../ISO-IEC29500-4_2016/dml-lockedCanvas.xsd       |    11 -
 .../schemas/ISO-IEC29500-4_2016/dml-main.xsd       |  3081 -----
 .../schemas/ISO-IEC29500-4_2016/dml-picture.xsd    |    23 -
 .../ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd |   185 -
 .../dml-wordprocessingDrawing.xsd                  |   287 -
 .../office/schemas/ISO-IEC29500-4_2016/pml.xsd     |  1676 ---
 .../shared-additionalCharacteristics.xsd           |    28 -
 .../ISO-IEC29500-4_2016/shared-bibliography.xsd    |   144 -
 .../shared-commonSimpleTypes.xsd                   |   174 -
 .../shared-customXmlDataProperties.xsd             |    25 -
 .../shared-customXmlSchemaProperties.xsd           |    18 -
 .../shared-documentPropertiesCustom.xsd            |    59 -
 .../shared-documentPropertiesExtended.xsd          |    56 -
 .../shared-documentPropertiesVariantTypes.xsd      |   195 -
 .../schemas/ISO-IEC29500-4_2016/shared-math.xsd    |   582 -
 .../shared-relationshipReference.xsd               |    25 -
 .../office/schemas/ISO-IEC29500-4_2016/sml.xsd     |  4439 -------
 .../schemas/ISO-IEC29500-4_2016/vml-main.xsd       |   570 -
 .../ISO-IEC29500-4_2016/vml-officeDrawing.xsd      |   509 -
 .../vml-presentationDrawing.xsd                    |    12 -
 .../ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd |   108 -
 .../vml-wordprocessingDrawing.xsd                  |    96 -
 .../office/schemas/ISO-IEC29500-4_2016/wml.xsd     |  3646 ------
 .../office/schemas/ISO-IEC29500-4_2016/xml.xsd     |   116 -
 .../ecma/fouth-edition/opc-contentTypes.xsd        |    42 -
 .../ecma/fouth-edition/opc-coreProperties.xsd      |    50 -
 .../schemas/ecma/fouth-edition/opc-digSig.xsd      |    49 -
 .../ecma/fouth-edition/opc-relationships.xsd       |    33 -
 .../skills/pptx/scripts/office/schemas/mce/mc.xsd  |    75 -
 .../scripts/office/schemas/microsoft/wml-2010.xsd  |   560 -
 .../scripts/office/schemas/microsoft/wml-2012.xsd  |    67 -
 .../scripts/office/schemas/microsoft/wml-2018.xsd  |    14 -
 .../office/schemas/microsoft/wml-cex-2018.xsd      |    20 -
 .../office/schemas/microsoft/wml-cid-2016.xsd      |    13 -
 .../schemas/microsoft/wml-sdtdatahash-2020.xsd     |     4 -
 .../office/schemas/microsoft/wml-symex-2015.xsd    |     8 -
 .../docker/skills/pptx/scripts/office/soffice.py   |   181 -
 .../docker/skills/pptx/scripts/office/unpack.py    |   131 -
 .../docker/skills/pptx/scripts/office/validate.py  |   125 -
 .../pptx/scripts/office/validators/__init__.py     |    15 -
 .../skills/pptx/scripts/office/validators/base.py  |   855 --
 .../skills/pptx/scripts/office/validators/docx.py  |   443 -
 .../skills/pptx/scripts/office/validators/pptx.py  |   273 -
 .../pptx/scripts/office/validators/redlining.py    |   246 -
 .../docker/skills/pptx/scripts/preview.py          |   114 -
 .../docker/skills/pptx/scripts/thumbnail.py        |   291 -
 .../docker/templates/outputs/web/.gitignore        |    41 -
 .../docker/templates/outputs/web/AGENTS.md         |   803 --
 .../outputs/web/app/android-chrome-192x192.png     |   Bin 38442 -> 0 bytes
 .../outputs/web/app/android-chrome-512x512.png     |   Bin 106727 -> 0 bytes
 .../templates/outputs/web/app/apple-touch-icon.png |   Bin 34565 -> 0 bytes
 .../templates/outputs/web/app/favicon-16x16.png    |   Bin 893 -> 0 bytes
 .../templates/outputs/web/app/favicon-32x32.png    |   Bin 2802 -> 0 bytes
 .../docker/templates/outputs/web/app/favicon.ico   |   Bin 15406 -> 0 bytes
 .../docker/templates/outputs/web/app/favicon.zip   |   Bin 199918 -> 0 bytes
 .../docker/templates/outputs/web/app/globals.css   |   127 -
 .../docker/templates/outputs/web/app/layout.tsx    |    36 -
 .../docker/templates/outputs/web/app/page.tsx      |   135 -
 .../templates/outputs/web/app/site.webmanifest     |     1 -
 .../docker/templates/outputs/web/components.json   |    24 -
 .../outputs/web/components/component-example.tsx   |   490 -
 .../templates/outputs/web/components/example.tsx   |    55 -
 .../outputs/web/components/ui/accordion.tsx        |    87 -
 .../outputs/web/components/ui/alert-dialog.tsx     |   199 -
 .../templates/outputs/web/components/ui/alert.tsx  |    76 -
 .../outputs/web/components/ui/aspect-ratio.tsx     |    11 -
 .../templates/outputs/web/components/ui/avatar.tsx |   112 -
 .../templates/outputs/web/components/ui/badge.tsx  |    49 -
 .../outputs/web/components/ui/breadcrumb.tsx       |   119 -
 .../outputs/web/components/ui/button-group.tsx     |    83 -
 .../templates/outputs/web/components/ui/button.tsx |    67 -
 .../outputs/web/components/ui/calendar.tsx         |   223 -
 .../templates/outputs/web/components/ui/card.tsx   |   103 -
 .../outputs/web/components/ui/carousel.tsx         |   242 -
 .../templates/outputs/web/components/ui/chart.tsx  |   356 -
 .../outputs/web/components/ui/checkbox.tsx         |    32 -
 .../outputs/web/components/ui/collapsible.tsx      |    33 -
 .../outputs/web/components/ui/combobox.tsx         |   302 -
 .../outputs/web/components/ui/command.tsx          |   192 -
 .../outputs/web/components/ui/context-menu.tsx     |   259 -
 .../templates/outputs/web/components/ui/dialog.tsx |   164 -
 .../templates/outputs/web/components/ui/drawer.tsx |   131 -
 .../outputs/web/components/ui/dropdown-menu.tsx    |   265 -
 .../templates/outputs/web/components/ui/empty.tsx  |   101 -
 .../templates/outputs/web/components/ui/field.tsx  |   238 -
 .../outputs/web/components/ui/hover-card.tsx       |    44 -
 .../outputs/web/components/ui/input-group.tsx      |   156 -
 .../templates/outputs/web/components/ui/input.tsx  |    19 -
 .../templates/outputs/web/components/ui/item.tsx   |   196 -
 .../templates/outputs/web/components/ui/kbd.tsx    |    26 -
 .../templates/outputs/web/components/ui/label.tsx  |    24 -
 .../outputs/web/components/ui/menubar.tsx          |   276 -
 .../outputs/web/components/ui/native-select.tsx    |    56 -
 .../outputs/web/components/ui/navigation-menu.tsx  |   167 -
 .../outputs/web/components/ui/pagination.tsx       |   130 -
 .../outputs/web/components/ui/popover.tsx          |    89 -
 .../outputs/web/components/ui/progress.tsx         |    31 -
 .../outputs/web/components/ui/radio-group.tsx      |    45 -
 .../outputs/web/components/ui/resizable.tsx        |    53 -
 .../outputs/web/components/ui/scroll-area.tsx      |    55 -
 .../templates/outputs/web/components/ui/select.tsx |   194 -
 .../outputs/web/components/ui/separator.tsx        |    28 -
 .../templates/outputs/web/components/ui/sheet.tsx  |   143 -
 .../outputs/web/components/ui/sidebar.tsx          |   702 --
 .../outputs/web/components/ui/skeleton.tsx         |    13 -
 .../templates/outputs/web/components/ui/slider.tsx |    59 -
 .../templates/outputs/web/components/ui/sonner.tsx |    45 -
 .../outputs/web/components/ui/spinner.tsx          |    15 -
 .../templates/outputs/web/components/ui/switch.tsx |    33 -
 .../templates/outputs/web/components/ui/table.tsx  |   116 -
 .../templates/outputs/web/components/ui/tabs.tsx   |    90 -
 .../outputs/web/components/ui/textarea.tsx         |    18 -
 .../outputs/web/components/ui/toggle-group.tsx     |    89 -
 .../templates/outputs/web/components/ui/toggle.tsx |    46 -
 .../outputs/web/components/ui/tooltip.tsx          |    61 -
 .../docker/templates/outputs/web/eslint.config.mjs |    18 -
 .../templates/outputs/web/hooks/use-mobile.ts      |    21 -
 .../docker/templates/outputs/web/lib/utils.ts      |     6 -
 .../docker/templates/outputs/web/next.config.ts    |     7 -
 .../docker/templates/outputs/web/package-lock.json | 12009 ------------------
 .../docker/templates/outputs/web/package.json      |    43 -
 .../templates/outputs/web/postcss.config.mjs       |     7 -
 .../docker/templates/outputs/web/public/file.svg   |     1 -
 .../docker/templates/outputs/web/public/globe.svg  |     1 -
 .../docker/templates/outputs/web/public/next.svg   |     1 -
 .../docker/templates/outputs/web/public/vercel.svg |     1 -
 .../docker/templates/outputs/web/public/window.svg |     1 -
 .../docker/templates/outputs/web/tsconfig.json     |    34 -
 .../build/sandbox/kubernetes/docker/test-job.yaml  |    39 -
 .../build/sandbox/kubernetes/internal/__init__.py  |    12 -
 .../sandbox/kubernetes/internal/acp_exec_client.py |   771 --
 .../kubernetes/kubernetes_sandbox_manager.py       |  2693 ----
 .../features/build/sandbox/local/__init__.py       |    19 -
 .../features/build/sandbox/local/agent_client.py   |   848 --
 .../build/sandbox/local/local_sandbox_manager.py   |  1394 ---
 .../build/sandbox/local/process_manager.py         |   255 -
 .../build/sandbox/local/test_agent_client.py       |   174 -
 .../features/build/sandbox/local/test_manager.py   |   612 -
 .../features/build/sandbox/manager/__init__.py     |    16 -
 .../build/sandbox/manager/directory_manager.py     |   527 -
 .../build/sandbox/manager/snapshot_manager.py      |   226 -
 .../sandbox/manager/test_directory_manager.py      |   680 -
 .../onyx/server/features/build/sandbox/models.py   |    70 -
 .../features/build/sandbox/tasks/__init__.py       |     0
 .../server/features/build/sandbox/tasks/tasks.py   |   454 -
 .../server/features/build/sandbox/util/__init__.py |    39 -
 .../build/sandbox/util/agent_instructions.py       |   507 -
 .../build/sandbox/util/build_venv_template.py      |   123 -
 .../features/build/sandbox/util/opencode_config.py |   164 -
 .../features/build/sandbox/util/persona_mapping.py |   190 -
 .../onyx/server/features/build/session/__init__.py |     6 -
 .../onyx/server/features/build/session/manager.py  |  2260 ----
 .../onyx/server/features/build/session/prompts.py  |    47 -
 backend/onyx/server/features/build/utils.py        |   329 -
 .../onyx/server/features/default_assistant/api.py  |    19 +-
 .../server/features/default_assistant/models.py    |    13 +-
 backend/onyx/server/features/document_set/api.py   |    55 +-
 .../onyx/server/features/document_set/models.py    |     3 +-
 backend/onyx/server/features/hierarchy/api.py      |   138 -
 .../onyx/server/features/hierarchy/constants.py    |     5 -
 backend/onyx/server/features/hierarchy/models.py   |    91 -
 backend/onyx/server/features/hooks/__init__.py     |     0
 backend/onyx/server/features/input_prompt/api.py   |    42 +-
 backend/onyx/server/features/mcp/api.py            |   652 +-
 backend/onyx/server/features/mcp/models.py         |    34 +-
 backend/onyx/server/features/notifications/api.py  |    37 +-
 backend/onyx/server/features/oauth_config/api.py   |    41 +-
 backend/onyx/server/features/password/api.py       |     8 +-
 backend/onyx/server/features/persona/api.py        |   328 +-
 backend/onyx/server/features/persona/constants.py  |     4 -
 backend/onyx/server/features/persona/models.py     |   173 +-
 backend/onyx/server/features/projects/api.py       |   287 +-
 backend/onyx/server/features/projects/models.py    |    17 +-
 .../features/projects/projects_file_utils.py       |   211 +-
 .../onyx/server/features/release_notes/__init__.py |     0
 .../server/features/release_notes/constants.py     |    23 -
 .../onyx/server/features/release_notes/models.py   |    11 -
 .../onyx/server/features/release_notes/utils.py    |   239 -
 backend/onyx/server/features/tool/api.py           |   109 +-
 backend/onyx/server/features/tool/models.py        |    27 +-
 .../onyx/server/features/tool/tool_visibility.py   |    91 -
 .../onyx/server/features/user_oauth_token/api.py   |    28 +-
 backend/onyx/server/features/web_search/api.py     |   150 +-
 backend/onyx/server/features/web_search/models.py  |     8 +-
 backend/onyx/server/federated/api.py               |    73 +-
 backend/onyx/server/gpts/api.py                    |   104 +
 backend/onyx/server/kg/api.py                      |    35 +-
 .../server/long_term_logs/long_term_logs_api.py    |   106 +
 backend/onyx/server/manage/administrative.py       |    26 +-
 .../server/manage/code_interpreter/__init__.py     |     0
 backend/onyx/server/manage/code_interpreter/api.py |    49 -
 .../onyx/server/manage/code_interpreter/models.py  |     9 -
 backend/onyx/server/manage/connectors_state.py     |   158 +
 backend/onyx/server/manage/discord_bot/api.py      |   295 -
 backend/onyx/server/manage/discord_bot/models.py   |    71 -
 backend/onyx/server/manage/discord_bot/utils.py    |    46 -
 backend/onyx/server/manage/embedding/api.py        |    23 +-
 backend/onyx/server/manage/embedding/models.py     |     6 +-
 backend/onyx/server/manage/get_state.py            |    40 +-
 backend/onyx/server/manage/image_generation/api.py |   536 -
 .../onyx/server/manage/image_generation/models.py  |   183 -
 backend/onyx/server/manage/llm/api.py              |  1442 +--
 backend/onyx/server/manage/llm/models.py           |   297 +-
 backend/onyx/server/manage/llm/utils.py            |   416 -
 backend/onyx/server/manage/models.py               |    88 +-
 .../onyx/server/manage/opensearch_migration/api.py |    66 -
 .../server/manage/opensearch_migration/models.py   |    21 -
 backend/onyx/server/manage/search_settings.py      |   150 +-
 backend/onyx/server/manage/slack_bot.py            |    39 +-
 backend/onyx/server/manage/users.py                |   624 +-
 backend/onyx/server/manage/voice/__init__.py       |     0
 backend/onyx/server/manage/voice/api.py            |   323 -
 backend/onyx/server/manage/voice/models.py         |    95 -
 backend/onyx/server/manage/voice/user_api.py       |   252 -
 backend/onyx/server/manage/voice/websocket_api.py  |   857 --
 backend/onyx/server/manage/web_search/api.py       |   196 +-
 backend/onyx/server/manage/web_search/models.py    |    25 +-
 backend/onyx/server/metrics/__init__.py            |     0
 backend/onyx/server/metrics/celery_task_metrics.py |   207 -
 backend/onyx/server/metrics/indexing_pipeline.py   |   593 -
 .../onyx/server/metrics/indexing_pipeline_setup.py |    63 -
 .../onyx/server/metrics/indexing_task_metrics.py   |   253 -
 backend/onyx/server/metrics/metrics_server.py      |    90 -
 backend/onyx/server/metrics/opensearch_search.py   |   106 -
 backend/onyx/server/metrics/per_tenant.py          |    27 -
 .../server/metrics/postgres_connection_pool.py     |   251 -
 backend/onyx/server/metrics/prometheus_setup.py    |    75 -
 backend/onyx/server/metrics/pruning_metrics.py     |    72 -
 backend/onyx/server/metrics/slow_requests.py       |    31 -
 backend/onyx/server/models.py                      |    26 +-
 backend/onyx/server/onyx_api/ingestion.py          |    76 +-
 .../openai_assistants_api/asssistants_api.py       |   253 +
 .../full_openai_assistants_api.py                  |    19 +
 .../server/openai_assistants_api/messages_api.py   |   234 +
 .../onyx/server/openai_assistants_api/runs_api.py  |   344 +
 .../server/openai_assistants_api/threads_api.py    |   157 +
 backend/onyx/server/pat/api.py                     |     9 +-
 backend/onyx/server/query_and_chat/chat_backend.py |   704 +-
 .../onyx/server/query_and_chat/chat_backend_v0.py  |   348 +
 backend/onyx/server/query_and_chat/chat_utils.py   |    10 +-
 backend/onyx/server/query_and_chat/models.py       |   326 +-
 backend/onyx/server/query_and_chat/placement.py    |    26 -
 .../onyx/server/query_and_chat/query_backend.py    |   416 +-
 .../onyx/server/query_and_chat/session_loading.py  |   834 --
 .../onyx/server/query_and_chat/streaming_models.py |   449 +-
 .../onyx/server/query_and_chat/streaming_utils.py  |   746 ++
 backend/onyx/server/query_and_chat/token_limit.py  |     4 +-
 backend/onyx/server/saml.py                        |    12 +-
 backend/onyx/server/settings/api.py                |    84 +-
 backend/onyx/server/settings/models.py             |    58 +-
 backend/onyx/server/settings/store.py              |    64 +-
 backend/onyx/server/tenant_usage_limits.py         |    73 -
 backend/onyx/server/token_rate_limits/api.py       |    14 +-
 backend/onyx/server/usage_limits.py                |   270 -
 backend/onyx/server/utils.py                       |    53 +-
 backend/onyx/server/utils_vector_db.py             |    15 -
 backend/onyx/setup.py                              |   282 +-
 backend/onyx/tools/adapter_v1_to_v2.py             |   151 +
 backend/onyx/tools/base_tool.py                    |    69 +
 backend/onyx/tools/built_in_tools.py               |    43 +-
 backend/onyx/tools/built_in_tools_v2.py            |    22 +
 backend/onyx/tools/constants.py                    |    20 -
 backend/onyx/tools/fake_tools/__init__.py          |     0
 backend/onyx/tools/fake_tools/research_agent.py    |   795 --
 backend/onyx/tools/force.py                        |    28 +
 backend/onyx/tools/interface.py                    |    98 -
 backend/onyx/tools/message.py                      |    46 +
 backend/onyx/tools/models.py                       |   291 +-
 backend/onyx/tools/tool.py                         |   137 +
 backend/onyx/tools/tool_constructor.py             |   429 +-
 .../tool_implementations/custom/custom_tool.py     |   299 +-
 .../custom/custom_tool_prompts.py                  |    57 +
 .../tool_implementations/custom/openapi_parsing.py |     3 +-
 .../tools/tool_implementations/custom/prompt.py    |    25 +
 .../file_reader/file_reader_tool.py                |   260 -
 .../images/image_generation_tool.py                |   536 +-
 .../tools/tool_implementations/images/models.py    |    20 -
 .../tools/tool_implementations/images/prompt.py    |    42 +
 .../knowledge_graph/knowledge_graph_tool.py        |    79 +-
 .../tools/tool_implementations/mcp/mcp_tool.py     |   301 +-
 .../tools/tool_implementations/memory/__init__.py  |     0
 .../tool_implementations/memory/memory_tool.py     |   163 -
 .../tools/tool_implementations/memory/models.py    |     6 -
 .../tool_implementations/open_url/__init__.py      |     0
 .../tool_implementations/open_url/firecrawl.py     |   165 -
 .../tools/tool_implementations/open_url/models.py  |    28 -
